Volatility 3 Framework 2.28.2

PID	Process	Offset	Start VPN	End VPN	Tag	Protection	CommitCharge	PrivateMemory	Parent	File	File output
1260	explorer.exe	0xffffe38ff7e69760	0xc480000	0xc6a0fff	Vad 	PAGE_READONLY	0	0	0xffffe38ff83e68c0	\Windows\SystemResources\Windows.UI.ShellCommon\Windows.UI.ShellCommon.pri	Disabled
1260	explorer.exe	0xffffe38ff7e6b9c0	0xc6b0000	0xd6affff	Vad 	PAGE_READONLY	0	0	0xffffe38ff7e69760	\Windows\ServiceProfiles\LocalService\AppData\Local\FontCache\~FontCache-FontFace.dat	Disabled
1260	explorer.exe	0xffffe38ff7957dd0	0xe060000	0xe060fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff7e6cc80	N/A	Disabled
1260	explorer.exe	0xffffe38ffa7cfcc0	0xe030000	0xe030fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff7957dd0	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ed2060	0xdf30000	0xdfaffff	VadS	PAGE_READWRITE	17	1	0xffffe38ffa7cfcc0	N/A	Disabled
1260	explorer.exe	0xffffe38ff71ae020	0xdeb0000	0xdf2ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff9ed2060	N/A	Disabled
1260	explorer.exe	0xffffe38ff9acd6f0	0xdfb0000	0xe02ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff9ed2060	N/A	Disabled
1260	explorer.exe	0xffffe38ffadd9ea0	0xe040000	0xe05afff	VadS	PAGE_READWRITE	27	1	0xffffe38ffa7cfcc0	N/A	Disabled
1260	explorer.exe	0xffffe38ff7957c40	0xe080000	0xe080fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff7957dd0	N/A	Disabled
1260	explorer.exe	0xffffe38ff7957a60	0xe070000	0xe070fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff7957c40	N/A	Disabled
1260	explorer.exe	0xffffe38ff7958eb0	0xe0a0000	0xe0a0fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff7957c40	N/A	Disabled
1260	explorer.exe	0xffffe38ff7957c90	0xe090000	0xe090fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff7958eb0	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e51f0	0xefe0000	0xefe7fff	VadS	PAGE_READWRITE	8	1	0xffffe38ffbb0f640	N/A	Disabled
1260	explorer.exe	0xffffe38ffbb2ddc0	0xe750000	0xe81dfff	Vad 	PAGE_READONLY	0	0	0xffffe38ff97e51f0	\Windows\System32\UIRibbonRes.dll	Disabled
1260	explorer.exe	0xffffe38ff71b89d0	0xe3f0000	0xe46ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ffbb2ddc0	N/A	Disabled
1260	explorer.exe	0xffffe38ffd89ee80	0xe1b0000	0xe2e3fff	Vad 	PAGE_READONLY	0	0	0xffffe38ff71b89d0	\Windows\SystemResources\ExplorerFrame.dll.mun	Disabled
1260	explorer.exe	0xffffe38ffd894520	0xe1a0000	0xe1a3fff	Vad 	PAGE_READWRITE	0	0	0xffffe38ffd89ee80	\Users\Patrick\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db	Disabled
1260	explorer.exe	0xffffe38ffb5cab30	0xe120000	0xe120fff	VadS	PAGE_READWRITE	1	1	0xffffe38ffd894520	N/A	Disabled
1260	explorer.exe	0xffffe38ff9acda10	0xe2f0000	0xe36ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ffd89ee80	N/A	Disabled
1260	explorer.exe	0xffffe38ff9acf4f0	0xe370000	0xe3effff	VadS	PAGE_READWRITE	17	1	0xffffe38ff9acda10	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ad03f0	0xe580000	0xe5fffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff71b89d0	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ad0300	0xe4f0000	0xe56ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff9ad03f0	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ace500	0xe470000	0xe4effff	VadS	PAGE_READWRITE	17	1	0xffffe38ff9ad0300	N/A	Disabled
1260	explorer.exe	0xffffe38ffdcb46e0	0xe570000	0xe579fff	Vad 	PAGE_READONLY	0	0	0xffffe38ff9ad0300	\Program Files\WindowsApps\Microsoft.LanguageExperiencePacken-GB_19041.62.219.0_neutral__8wekyb3d8bbwe\Windows\System32\en-GB\zipfldr.dll.mui	Disabled
1260	explorer.exe	0xffffe38ff9ad0580	0xe600000	0xe67ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff9ad03f0	N/A	Disabled
1260	explorer.exe	0xffffe38ff9acfd10	0xe680000	0xe6fffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff9ad0580	N/A	Disabled
1260	explorer.exe	0xffffe38ff78e3530	0xea50000	0xeacffff	VadS	PAGE_READWRITE	17	1	0xffffe38ffbb2ddc0	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ce4350	0xe920000	0xe99ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff78e3530	N/A	Disabled
1260	explorer.exe	0xffffe38ff9acff90	0xe8a0000	0xe91ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff9ce4350	N/A	Disabled
1260	explorer.exe	0xffffe38ff9acfdb0	0xe820000	0xe89ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff9acff90	N/A	Disabled
1260	explorer.exe	0xffffe38ffd8a9380	0xea30000	0xea33fff	Vad 	PAGE_READONLY	0	0	0xffffe38ff9ce4350	\Program Files\WindowsApps\Microsoft.LanguageExperiencePacken-GB_19041.62.219.0_neutral__8wekyb3d8bbwe\Windows\System32\en-GB\dui70.dll.mui	Disabled
1260	explorer.exe	0xffffe38ff9acad10	0xe9a0000	0xea1ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ffd8a9380	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ed1c50	0xea40000	0xea40fff	VadS	PAGE_READWRITE	1	1	0xffffe38ffd8a9380	N/A	Disabled
1260	explorer.exe	0xffffe38ffbb113a0	0xec20000	0xeeaafff	Vad 	PAGE_READWRITE	0	0	0xffffe38ff78e3530	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ad0cb0	0xeb50000	0xebcffff	VadS	PAGE_READWRITE	17	1	0xffffe38ffbb113a0	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ad0a30	0xead0000	0xeb4ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff9ad0cb0	N/A	Disabled
1260	explorer.exe	0xffffe38ff9cc5d10	0xebd0000	0xebd0fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff9ad0cb0	N/A	Disabled
1260	explorer.exe	0xffffe38ff795f800	0xeef0000	0xeef0fff	VadS	PAGE_READWRITE	1	1	0xffffe38ffbb113a0	N/A	Disabled
1260	explorer.exe	0xffffe38ff795fda0	0xeee0000	0xeee0fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff795f800	N/A	Disabled
1260	explorer.exe	0xffffe38ff795f850	0xef00000	0xef00fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff795f800	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ad1bb0	0xef10000	0xef8ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff795f850	N/A	Disabled
1260	explorer.exe	0xffffe38ffa7cdc40	0x103d0000	0x103d0fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff97e51f0	N/A	Disabled
1260	explorer.exe	0xffffe38ffd8885e0	0xf030000	0xf04bfff	Vad 	PAGE_READONLY	0	0	0xffffe38ffa7cdc40	\Windows\SystemResources\zipfldr.dll.mun	Disabled
1260	explorer.exe	0xffffe38ffa7c6a80	0xf000000	0xf000fff	VadS	PAGE_READWRITE	1	1	0xffffe38ffd8885e0	N/A	Disabled
1260	explorer.exe	0xffffe38ff9152ca0	0xeff0000	0xeffafff	Vad 	PAGE_READONLY	0	0	0xffffe38ffa7c6a80	\Program Files\WindowsApps\Microsoft.LanguageExperiencePacken-GB_19041.62.219.0_neutral__8wekyb3d8bbwe\Windows\System32\en-GB\ntshrui.dll.mui	Disabled
1260	explorer.exe	0xffffe38ffa7cca20	0xf010000	0xf010fff	VadS	PAGE_READWRITE	1	1	0xffffe38ffa7c6a80	N/A	Disabled
1260	explorer.exe	0xffffe38ffa7cd830	0xf020000	0xf020fff	VadS	PAGE_READWRITE	1	1	0xffffe38ffa7cca20	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ed6160	0xf2e0000	0x102affff	VadS	PAGE_READWRITE	2468	1	0xffffe38ffd8885e0	N/A	Disabled
1260	explorer.exe	0xffffe38ffdcac1c0	0xf050000	0xf2dafff	Vad 	PAGE_READWRITE	0	0	0xffffe38ff9ed6160	N/A	Disabled
1260	explorer.exe	0xffffe38ff8e6d4a0	0x102b0000	0x1032ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff9ed6160	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ad1fc0	0x10330000	0x103affff	VadS	PAGE_READWRITE	17	1	0xffffe38ff8e6d4a0	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ed5e40	0x10430000	0x10430fff	VadS	PAGE_READWRITE	1	1	0xffffe38ffa7cdc40	N/A	Disabled
1260	explorer.exe	0xffffe38ffa7cdb00	0x103f0000	0x103f0fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff9ed5e40	N/A	Disabled
1260	explorer.exe	0xffffe38ff71bb130	0x103e0000	0x103e0fff	VadS	PAGE_READWRITE	1	1	0xffffe38ffa7cdb00	N/A	Disabled
1260	explorer.exe	0xffffe38ffa7cd8d0	0x10410000	0x10410fff	VadS	PAGE_READWRITE	1	1	0xffffe38ffa7cdb00	N/A	Disabled
1260	explorer.exe	0xffffe38ffa7cdce0	0x10400000	0x10400fff	VadS	PAGE_READWRITE	1	1	0xffffe38ffa7cd8d0	N/A	Disabled
1260	explorer.exe	0xffffe38ffa7cd920	0x10420000	0x10420fff	VadS	PAGE_READWRITE	1	1	0xffffe38ffa7cd8d0	N/A	Disabled
1260	explorer.exe	0xffffe38ffd886380	0x10450000	0x10453fff	Vad 	PAGE_READONLY	0	0	0xffffe38ff9ed5e40	\Program Files\WindowsApps\Microsoft.LanguageExperiencePacken-GB_19041.62.219.0_neutral__8wekyb3d8bbwe\Windows\System32\en-GB\mpr.dll.mui	Disabled
1260	explorer.exe	0xffffe38ffa7cd470	0x10440000	0x10440fff	VadS	PAGE_READWRITE	1	1	0xffffe38ffd886380	N/A	Disabled
1260	explorer.exe	0xffffe38ffa7cd9c0	0x10490000	0x10490fff	VadS	PAGE_READWRITE	1	1	0xffffe38ffd886380	N/A	Disabled
1260	explorer.exe	0xffffe38ffa7ce050	0x104a0000	0x104a0fff	VadS	PAGE_READWRITE	1	1	0xffffe38ffa7cd9c0	N/A	Disabled
1260	explorer.exe	0xffffe38ff88479a0	0x24920000	0x24baafff	Vad 	PAGE_READWRITE	0	0	0xffffe38ff9bda710	N/A	Disabled
1260	explorer.exe	0xffffe38ffa34dbf0	0x16950000	0x169cffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff88479a0	N/A	Disabled
1260	explorer.exe	0xffffe38ffdcb93c0	0x14180000	0x14181fff	Vad 	PAGE_READONLY	0	0	0xffffe38ffa34dbf0	N/A	Disabled
1260	explorer.exe	0xffffe38ff97dd270	0x122f0000	0x1236ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ffdcb93c0	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e12d0	0x11bd0000	0x11c4ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff97dd270	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e2cc0	0x116a0000	0x116a3fff	VadS	PAGE_READWRITE	4	1	0xffffe38ff97e12d0	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ad24c0	0x11580000	0x115fffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff97e2cc0	N/A	Disabled
1260	explorer.exe	0xffffe38ff97dd6d0	0x11500000	0x1157ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff9ad24c0	N/A	Disabled
1260	explorer.exe	0xffffe38ff78e3670	0x11480000	0x114fffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff97dd6d0	N/A	Disabled
1260	explorer.exe	0xffffe38ffa7ce640	0x11680000	0x11680fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff9ad24c0	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ad2790	0x11600000	0x1167ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ffa7ce640	N/A	Disabled
1260	explorer.exe	0xffffe38ffa7ce0a0	0x11690000	0x11690fff	VadS	PAGE_READWRITE	1	1	0xffffe38ffa7ce640	N/A	Disabled
1260	explorer.exe	0xffffe38ff884a600	0x116b0000	0x1193afff	Vad 	PAGE_READWRITE	0	0	0xffffe38ff97e2cc0	N/A	Disabled
1260	explorer.exe	0xffffe38ff8848c60	0x11940000	0x11bcafff	Vad 	PAGE_READWRITE	0	0	0xffffe38ff884a600	N/A	Disabled
1260	explorer.exe	0xffffe38ff71b08c0	0x11da0000	0x1219ffff	VadS	PAGE_READWRITE	38	1	0xffffe38ff97e12d0	N/A	Disabled
1260	explorer.exe	0xffffe38ffa7ce370	0x11d70000	0x11d70fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff71b08c0	N/A	Disabled
1260	explorer.exe	0xffffe38ffa7ce320	0x11d50000	0x11d50fff	VadS	PAGE_READWRITE	1	1	0xffffe38ffa7ce370	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ad27e0	0x11c50000	0x11ccffff	VadS	PAGE_READWRITE	17	1	0xffffe38ffa7ce320	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ad2830	0x11cd0000	0x11d4ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff9ad27e0	N/A	Disabled
1260	explorer.exe	0xffffe38ffa7ce140	0x11d60000	0x11d60fff	VadS	PAGE_READWRITE	1	1	0xffffe38ffa7ce320	N/A	Disabled
1260	explorer.exe	0xffffe38ffa7ce7d0	0x11d80000	0x11d80fff	VadS	PAGE_READWRITE	1	1	0xffffe38ffa7ce370	N/A	Disabled
1260	explorer.exe	0xffffe38ffa7cf040	0x11d90000	0x11d90fff	VadS	PAGE_READWRITE	1	1	0xffffe38ffa7ce7d0	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e2860	0x122a0000	0x122bafff	VadS	PAGE_READWRITE	27	1	0xffffe38ff71b08c0	N/A	Disabled
1260	explorer.exe	0xffffe38ffb5c5cc0	0x121a0000	0x1221ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff97e2860	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ad2880	0x12220000	0x1229ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ffb5c5cc0	N/A	Disabled
1260	explorer.exe	0xffffe38ffa7cf090	0x122d0000	0x122d0fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff97e2860	N/A	Disabled
1260	explorer.exe	0xffffe38ffa7cec30	0x122c0000	0x122c0fff	VadS	PAGE_READWRITE	1	1	0xffffe38ffa7cf090	N/A	Disabled
1260	explorer.exe	0xffffe38ffa7cf0e0	0x122e0000	0x122e0fff	VadS	PAGE_READWRITE	1	1	0xffffe38ffa7cf090	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ed5e90	0x12af0000	0x12b6ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff97dd270	N/A	Disabled
1260	explorer.exe	0xffffe38ffa7ce820	0x12aa0000	0x12aa0fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff9ed5e90	N/A	Disabled
1260	explorer.exe	0xffffe38ff8848120	0x126f0000	0x1297afff	Vad 	PAGE_READWRITE	0	0	0xffffe38ffa7ce820	N/A	Disabled
1260	explorer.exe	0xffffe38ffadca720	0x12470000	0x124effff	VadS	PAGE_READWRITE	17	1	0xffffe38ff8848120	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ad28d0	0x12370000	0x123effff	VadS	PAGE_READWRITE	17	1	0xffffe38ffadca720	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e4d90	0x124f0000	0x1256ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ffadca720	N/A	Disabled
1260	explorer.exe	0xffffe38ffa7cec80	0x12a80000	0x12a80fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff8848120	N/A	Disabled
1260	explorer.exe	0xffffe38ffa7cf1d0	0x12a90000	0x12a90fff	VadS	PAGE_READWRITE	1	1	0xffffe38ffa7cec80	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e3350	0x12ac0000	0x12ac3fff	VadS	PAGE_READWRITE	4	1	0xffffe38ffa7ce820	N/A	Disabled
1260	explorer.exe	0xffffe38ffa7d00d0	0x12ab0000	0x12ab0fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff97e3350	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e31c0	0x12ad0000	0x12ad0fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff97e3350	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e2d10	0x12ae0000	0x12ae3fff	VadS	PAGE_READWRITE	4	1	0xffffe38ff97e31c0	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ed5f80	0x13f80000	0x13f8ffff	VadS	PAGE_READWRITE	6	1	0xffffe38ff9ed5e90	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ec67b0	0x13bf0000	0x13deffff	VadS	PAGE_READWRITE	512	1	0xffffe38ff9ed5f80	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ec6bc0	0x12bf0000	0x13bbffff	VadS	PAGE_READWRITE	2865	1	0xffffe38ff9ec67b0	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e3210	0x13be0000	0x13be3fff	VadS	PAGE_READWRITE	4	1	0xffffe38ff9ec6bc0	N/A	Disabled
1260	explorer.exe	0xffffe38ff9cd20b0	0x13ef0000	0x13f6ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff9ec67b0	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ee1c40	0x13df0000	0x13eeffff	VadS	PAGE_READWRITE	37	1	0xffffe38ff9cd20b0	N/A	Disabled
1260	explorer.exe	0xffffe38ffa6cced0	0x13f70000	0x13f70fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff9cd20b0	N/A	Disabled
1260	explorer.exe	0xffffe38ffdc940c0	0x14140000	0x14143fff	Vad 	PAGE_READWRITE	0	0	0xffffe38ff9ed5f80	\Users\Patrick\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db	Disabled
1260	explorer.exe	0xffffe38ffdc8c500	0x13f90000	0x140d9fff	Vad 	PAGE_READWRITE	0	0	0xffffe38ffdc940c0	N/A	Disabled
1260	explorer.exe	0xffffe38ffa6cd1f0	0x14170000	0x14170fff	VadS	PAGE_READWRITE	1	1	0xffffe38ffdc940c0	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e1640	0x150c0000	0x150cffff	VadS	PAGE_READWRITE	15	1	0xffffe38ffdcb93c0	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ec57c0	0x14410000	0x14410fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff97e1640	N/A	Disabled
1260	explorer.exe	0xffffe38ffdcb98c0	0x141c0000	0x141c2fff	Vad 	PAGE_EXECUTE_WRITECOPY	0	0	0xffffe38ff9ec57c0	\Windows\System32\sfc.dll	Disabled
1260	explorer.exe	0xffffe38ffa6cd880	0x141a0000	0x141a0fff	VadS	PAGE_READWRITE	1	1	0xffffe38ffdcb98c0	N/A	Disabled
1260	explorer.exe	0xffffe38ffa6cdce0	0x14190000	0x14190fff	VadS	PAGE_READWRITE	1	1	0xffffe38ffa6cd880	N/A	Disabled
1260	explorer.exe	0xffffe38ff6f81870	0x14200000	0x142fffff	Vad 	PAGE_READWRITE	0	0	0xffffe38ffdcb98c0	N/A	Disabled
1260	explorer.exe	0xffffe38ffdcb9b40	0x141e0000	0x141e6fff	Vad 	PAGE_READONLY	0	0	0xffffe38ff6f81870	\Program Files\WindowsApps\Microsoft.LanguageExperiencePacken-GB_19041.62.219.0_neutral__8wekyb3d8bbwe\Windows\System32\en-GB\acppage.dll.mui	Disabled
1260	explorer.exe	0xffffe38ffdcb9aa0	0x141d0000	0x141d1fff	Vad 	PAGE_READONLY	0	0	0xffffe38ffdcb9b40	N/A	Disabled
1260	explorer.exe	0xffffe38ffdcb9be0	0x141f0000	0x141f0fff	Vad 	PAGE_READONLY	0	0	0xffffe38ffdcb9b40	\Windows\System32\imageres.dll	Disabled
1260	explorer.exe	0xffffe38ffadcd9c0	0x14300000	0x1437ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff6f81870	N/A	Disabled
1260	explorer.exe	0xffffe38ffdc85200	0x14ab0000	0x14d3afff	Vad 	PAGE_READWRITE	0	0	0xffffe38ff9ec57c0	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e3300	0x147a0000	0x1481ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ffdc85200	N/A	Disabled
1260	explorer.exe	0xffffe38ffdc843a0	0x14510000	0x1479afff	Vad 	PAGE_READWRITE	0	0	0xffffe38ff97e3300	N/A	Disabled
1260	explorer.exe	0xffffe38ff884e2a0	0x14820000	0x14aaafff	Vad 	PAGE_READWRITE	0	0	0xffffe38ff97e3300	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e15a0	0x14ed0000	0x14fcffff	VadS	PAGE_READWRITE	39	1	0xffffe38ffdc85200	N/A	Disabled
1260	explorer.exe	0xffffe38ffa6ce730	0x14e90000	0x14eaefff	VadS	PAGE_READWRITE	31	1	0xffffe38ff97e15a0	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e1e60	0x14fd0000	0x1504ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff97e15a0	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e3c10	0x155b0000	0x155b0fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff97e1640	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e3440	0x154b0000	0x154b0fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff97e3c10	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ecac20	0x15380000	0x153fffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff97e3440	N/A	Disabled
1260	explorer.exe	0xffffe38ff97df0c0	0x15150000	0x151cffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff9ecac20	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e2c70	0x15490000	0x15492fff	VadS	PAGE_READWRITE	3	1	0xffffe38ff9ecac20	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e33f0	0x154a0000	0x154a0fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff97e2c70	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e2e00	0x15570000	0x15571fff	VadS	PAGE_READWRITE	2	1	0xffffe38ff97e3440	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e3bc0	0x154c0000	0x154cffff	VadS	PAGE_NOACCESS	1	1	0xffffe38ff97e2e00	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e3cb0	0x15590000	0x15590fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff97e2e00	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e3da0	0x15580000	0x15580fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff97e3cb0	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ed53f0	0x15a00000	0x15a7ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff97e3c10	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e3b20	0x155f0000	0x155f0fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff9ed53f0	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e3620	0x155d0000	0x155d0fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff97e3b20	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e3c60	0x155c0000	0x155c0fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff97e3620	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e37b0	0x155e0000	0x155e0fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff97e3620	N/A	Disabled
1260	explorer.exe	0xffffe38ffa344870	0x15600000	0x157fffff	VadS	PAGE_READWRITE	150	1	0xffffe38ff97e3b20	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ec7070	0x16130000	0x161affff	VadS	PAGE_READWRITE	17	1	0xffffe38ff9ed53f0	N/A	Disabled
1260	explorer.exe	0xffffe38ffbb196e0	0x15f00000	0x160abfff	Vad 	PAGE_READONLY	0	0	0xffffe38ff9ec7070	\Windows\System32\en-GB\ieframe.dll.mui	Disabled
1260	explorer.exe	0xffffe38ff7e869a0	0x15b00000	0x15d8afff	Vad 	PAGE_READWRITE	0	0	0xffffe38ffbb196e0	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ed30f0	0x15a80000	0x15afffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff7e869a0	N/A	Disabled
1260	explorer.exe	0xffffe38ff9ec7020	0x160b0000	0x1612ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ffbb196e0	N/A	Disabled
1260	explorer.exe	0xffffe38ff9182900	0x16580000	0x1658ffff	Vad 	PAGE_READONLY	0	0	0xffffe38ff9ec7070	N/A	Disabled
1260	explorer.exe	0xffffe38ff9bd1a70	0x16440000	0x164bffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff9182900	N/A	Disabled
1260	explorer.exe	0xffffe38ffdc9c860	0x161b0000	0x1643afff	Vad 	PAGE_READWRITE	0	0	0xffffe38ff9bd1a70	N/A	Disabled
1260	explorer.exe	0xffffe38ff6881630	0x16850000	0x16939fff	Vad 	PAGE_READONLY	0	0	0xffffe38ff9182900	\Windows\Fonts\segoeui.ttf	Disabled
1260	explorer.exe	0xffffe38ff91831c0	0x16590000	0x1684ffff	Vad 	PAGE_READWRITE	0	0	0xffffe38ff6881630	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e3e40	0x16940000	0x16940fff	VadS	PAGE_READWRITE	1	1	0xffffe38ff6881630	N/A	Disabled
1260	explorer.exe	0xffffe38ff97e33a0	0x18c90000	0x18d0ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ffa34dbf0	N/A	Disabled
1260	explorer.exe	0xffffe38ffa356020	0x16ec0000	0x16f3ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff97e33a0	N/A	Disabled
1260	explorer.exe	0xffffe38ff7e8a8c0	0x16c80000	0x16c82fff	Vad 	PAGE_READONLY	0	0	0xffffe38ffa356020	N/A	Disabled
1260	explorer.exe	0xffffe38ff9182860	0x16ad0000	0x16b5ffff	Vad 	PAGE_READONLY	0	0	0xffffe38ff7e8a8c0	\Windows\SystemResources\SndVolSSO.dll.mun	Disabled
1260	explorer.exe	0xffffe38ffa34df10	0x169d0000	0x16a4ffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff9182860	N/A	Disabled
1260	explorer.exe	0xffffe38ffa34e050	0x16a50000	0x16acffff	VadS	PAGE_READWRITE	17	1	0xffffe38ffa34df10	N/A	Disabled
1260	explorer.exe	0xffffe38ffa34eb90	0x16b70000	0x16beffff	VadS	PAGE_READWRITE	17	1	0xffffe38ff9182860	N/A	Disabled
1260	explorer.exe	0xffffe38ff9183300	0x16b60000	0x16b64fff	Vad 	PAGE_READONLY	0	0	0xffffe38ffa34eb90	\Program Files\WindowsApps\Microsoft.LanguageExperiencePacken-GB_19041.62.219.0_neutral__8wekyb3d8bbwe\Windows\System32\en-GB\sndvolsso.dll.mui	Disabled
